name,name_mn,description,description_mn,sample_type,preparation_instructions,preparation_instructions_mn,estimated_duration_minutes,price_mnt
Total Bilirubin,Билирубин/нийт/,Measures total bilirubin to evaluate liver function.,Билирубин/нийт/ тодорхойлох лабораторийн шинжилгээ.,blood,Fast for 8-12 hours,Өмнө нь 8-12 цаг хоол идэхгүй байх,30,5000
Direct Bilirubin,Билирубин/шууд/,Measures direct bilirubin to evaluate liver function.,Билирубин/шууд/ тодорхойлох лабораторийн шинжилгээ.,blood,Fast for 8-12 hours,Өмнө нь 8-12 цаг хоол идэхгүй байх,30,5000
AST (GOT),ГОТ,Enzyme test for liver and heart health.,ГОТ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,8000
ALT (GPT),ГПТ,Primary enzyme test for liver damage.,ГПТ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,8000
Total Protein,Нийт уураг,Measures total amount of albumin and globulin.,Нийт уураг тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,5000
Albumin,Альбумин,Protein made by the liver; measures liver and kidney function.,Альбумин тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,5000
GGT,ГГТрансфераз,Measures GGT enzyme to detect liver or bile duct damage.,ГГТрансфераз тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,5000
Alkaline Phosphatase,Шүлтлэгфосфотаз,Enzyme related to liver and bone health.,Шүлтлэгфосфотаз тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,5000
LDH,ЛДГ,Enzyme that rises with tissue damage.,ЛДГ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,5000
Total Cholesterol,Холестерол,Measures total cholesterol levels.,Холестерол тодорхойлох лабораторийн шинжилгээ.,blood,Fast for 9-12 hours,Өмнө нь 8-12 цаг хоол идэхгүй байх,30,5000
Triglycerides,Триглицерид,Measures type of fat in blood.,Триглицерид тодорхойлох лабораторийн шинжилгээ.,blood,Fast for 9-12 hours,Өмнө нь 8-12 цаг хоол идэхгүй байх,30,5000
Сахар,Сахар,Laboratory diagnostic test for Сахар.,Сахар тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,6000
Билирубин /шууд бус/,Билирубин /шууд бус/,Laboratory diagnostic test for Билирубин /шууд бус/.,Билирубин /шууд бус/ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,5000
Complete Blood Count (CBC),Цусны дэлгэрэнгүй ш-гээ,"Measures RBC, WBC, and platelets.",Цусны дэлгэрэнгүй ш-гээ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,35000
Blood Grouping,Цусны бүлэг,"Determines blood type (A, B, AB, O and Rh).",Цусны бүлэг тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,5000
Цусны резусфактор,Цусны резусфактор,Laboratory diagnostic test for Цусны резусфактор.,Цусны резусфактор тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,3000
Гемисиндром,Гемисиндром,Laboratory diagnostic test for Гемисиндром.,Гемисиндром тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,3000
Ретикулоцит тоолох,Ретикулоцит тоолох,Laboratory diagnostic test for Ретикулоцит тоолох.,Ретикулоцит тоолох тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,5000
Ферритин,Ферритин,Laboratory diagnostic test for Ферритин.,Ферритин тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,35000
СОЭ,СОЭ,Laboratory diagnostic test for СОЭ.,СОЭ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,3000
Шээсний дэлгэрэнгүй ш-гээ,Шээсний дэлгэрэнгүй ш-гээ,Laboratory diagnostic test for Шээсний дэлгэрэнгүй ш-гээ.,Шээсний дэлгэрэнгүй ш-гээ тодорхойлох лабораторийн шинжилгээ.,urine,No special preparation required,Дунд хэсгийн шээс цуглуулах,30,20000
Нейчипоренко,Нейчипоренко,Laboratory diagnostic test for Нейчипоренко.,Нейчипоренко тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,20000
Амбурж Зимницскийн сорил,Амбурж Зимницскийн сорил,Laboratory diagnostic test for Амбурж Зимницскийн сорил.,Амбурж Зимницскийн сорил тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,20000
Креатинин,Креатинин,Laboratory diagnostic test for Креатинин.,Креатинин тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,8000
Мочевин,Мочевин,Laboratory diagnostic test for Мочевин.,Мочевин тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,7000
Үлдэгдэл азот,Үлдэгдэл азот,Laboratory diagnostic test for Үлдэгдэл азот.,Үлдэгдэл азот тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,5000
Шээсэнд проферин үзэх,Шээсэнд проферин үзэх,Laboratory diagnostic test for Шээсэнд проферин үзэх.,Шээсэнд проферин үзэх тодорхойлох лабораторийн шинжилгээ.,urine,No special preparation required,Дунд хэсгийн шээс цуглуулах,30,20000
"Наалдац /эр,эм/","Наалдац /эр,эм/","Laboratory diagnostic test for Наалдац /эр,эм/.","Наалдац /эр,эм/ тодорхойлох лабораторийн шинжилгээ.",blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,25000
Sodium (Na),Натри,Essential electrolyte for fluid balance.,Натри тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,13000
Potassium (K),Кали,Essential electrolyte for heart function.,Кали тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,13000
Calcium (Ca),Кальц,"Mineral essential for bones, heart, and nerves.",Кальц тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,10000
Iron (Fe),Төмөр,Measures iron levels in the blood.,Төмөр тодорхойлох лабораторийн шинжилгээ.,blood,Fast for 8-12 hours recommended,Өмнө нь 8-12 цаг хоол идэхгүй байх,30,10000
Magnesium (Mg),Магни,Mineral essential for muscle and nerve function.,Магни тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation,Тусгай бэлтгэл шаардлагагүй,30,10000
Фосфор,Фосфор,Laboratory diagnostic test for Фосфор.,Фосфор тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,10000
Хлор,Хлор,Laboratory diagnostic test for Хлор.,Хлор тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,10000
Зэс,Зэс,Laboratory diagnostic test for Зэс.,Зэс тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,12000
Цайр,Цайр,Laboratory diagnostic test for Цайр.,Цайр тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,12000
"Амилаза /цус,шээсэнд/","Амилаза /цус,шээсэнд/","Laboratory diagnostic test for Амилаза /цус,шээсэнд/.","Амилаза /цус,шээсэнд/ тодорхойлох лабораторийн шинжилгээ.",urine,No special preparation required,Дунд хэсгийн шээс цуглуулах,30,15000
Липаза фермент,Липаза фермент,Laboratory diagnostic test for Липаза фермент.,Липаза фермент тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,30000
АСЛО   /тоогоор/,АСЛО   /тоогоор/,Laboratory diagnostic test for АСЛО   /тоогоор/.,АСЛО   /тоогоор/ тодорхойлох лабораторийн шинжилгээ.,blood,No special preparation required,Тусгай бэлтгэл шаардлагагүй,30,15000
